date,enso,iod,pdo
1993-01-04,1.12037,-0.339384,0.816528
1993-01-11,1.212844,0.036703,1.069586
1993-01-17,1.147867,0.044273,0.671869
1993-01-24,1.001203,-0.160355,0.543553
1993-01-31,1.051898,-0.420325,1.431639
1993-02-08,1.116722,-0.249804,1.578989
1993-02-15,1.198372,-0.097645,1.311522
1993-02-22,1.142579,-0.05301,1.281248
1993-02-28,1.249196,0.159496,1.027716
1993-03-07,1.252224,0.010349,1.17309
1993-03-15,1.287072,-0.067957,1.406328
1993-03-22,1.214319,-0.281234,0.966424
1993-03-29,1.218677,-0.488349,0.849399
1993-04-04,1.360798,-0.159791,0.995313
1993-04-11,1.348408,-0.29684,0.957195
1993-04-18,1.344525,-0.392282,1.056013
1993-04-26,1.350604,-0.384468,1.014568
1993-05-03,1.254911,0.17953,0.935062
1993-05-10,1.295032,-0.031193,1.091852
1993-05-16,1.278204,0.001377,1.288789
1993-05-23,1.267318,-0.114592,1.254929
1993-05-30,1.137079,-0.187855,1.150543
1993-06-07,0.829772,-0.020699,0.88236
1993-06-14,0.848558,-0.091309,1.102323
1993-06-21,0.952185,0.197739,1.209915
1993-06-27,0.948873,0.5137,1.28297
1993-07-04,0.82218,0.408351,1.228197
1993-07-12,0.905691,0.340804,1.285216
1993-07-19,0.87815,0.293133,0.992178
1993-07-26,0.885558,-0.229609,1.059728
1993-08-01,0.704231,-0.955782,1.072421
1993-08-08,0.740849,-0.780307,1.241292
1993-08-15,0.890643,-0.570527,1.212584
1993-08-23,0.962823,-0.302919,1.128166
1993-08-30,0.918779,-0.217401,1.484308
1993-09-06,0.8592,-0.33991,1.495664
1993-09-12,0.782404,-0.438579,1.372305
1993-09-19,0.737446,-0.2752,1.252104
1993-09-26,0.711197,-0.325404,1.061624
1993-10-04,0.694754,-0.328332,1.463161
1993-10-11,0.727656,-0.500353,1.515928
1993-10-17,0.84742,-0.582138,1.669271
1993-10-24,0.803855,-0.512395,1.635171
1993-10-31,0.816131,0.013033,1.729331
1993-11-08,0.767603,-0.131058,1.650916
1993-11-15,0.832051,-0.321234,1.523481
1993-11-22,0.7606,-0.622518,1.173142
1993-11-28,0.702237,-0.814387,0.717794
1993-12-05,0.741061,-0.822434,0.512341
1993-12-12,0.720192,-0.940592,0.537458
1993-12-20,0.711463,-1.080507,0.930605
1993-12-27,0.659694,-1.06722,1.331025
1994-01-03,0.730112,-1.320816,1.379573
1994-01-09,0.709512,-0.984414,1.111197
1994-01-16,0.637372,-0.649522,1.168017
1994-01-24,0.488951,-0.586403,1.025545
1994-01-31,0.292896,-0.381483,1.032372
1994-02-07,0.338479,-0.688898,1.031495
1994-02-13,0.159673,-0.654637,0.630946
1994-02-20,0.010953,-0.543128,0.535378
1994-02-27,-0.064508,-0.602795,0.774967
1994-03-07,0.072348,-0.44364,0.986636
1994-03-14,0.066559,-0.387502,0.703289
1994-03-21,-0.026117,-0.46983,0.317533
1994-03-27,-0.027431,-0.715805,0.488183
1994-04-03,0.141095,-0.165192,0.634895
1994-04-10,0.199006,-0.239224,0.640951
1994-04-18,0.230697,-0.239991,0.528651
1994-04-25,0.284835,-0.134203,0.345881
1994-05-01,0.237941,0.49519,0.587888
1994-05-08,0.231979,0.614815,0.539671
1994-05-15,0.382661,0.755224,0.498548
1994-05-23,0.488554,0.771405,0.433707
1994-05-30,0.550164,0.912663,0.32271
1994-06-06,0.381451,1.136517,0.327476
1994-06-12,0.362283,1.163465,0.593639
1994-06-19,0.435701,0.982024,0.682164
1994-06-26,0.565639,0.903556,0.616311
1994-07-04,0.36603,0.599939,0.44041
1994-07-11,0.430038,0.864197,0.318286
1994-07-18,0.552449,1.219972,0.467596
1994-07-24,0.674738,1.598229,0.464716
1994-07-31,0.622446,1.2636,0.165159
1994-08-07,0.702176,1.193063,0.326607
1994-08-15,0.765671,1.205879,0.559749
1994-08-22,0.87636,1.442949,0.546702
1994-08-28,0.939936,1.629015,0.561399
1994-09-04,0.85026,1.584516,0.574035
1994-09-11,0.930415,1.60975,0.588408
1994-09-19,1.088646,1.576191,0.683141
1994-09-26,1.055878,1.436628,0.772062
1994-10-03,1.067029,1.400857,0.769111
1994-10-09,1.114716,1.417879,0.729063
1994-10-16,1.099741,1.498933,0.760548
1994-10-23,1.076184,1.516855,0.484835
1994-10-31,1.073999,1.613035,0.473176
1994-11-07,1.155351,2.147546,0.774915
1994-11-14,1.349666,2.011967,0.314989
1994-11-20,1.424665,1.741529,0.083761
1994-11-27,1.374659,1.256682,0.101097
1994-12-05,1.283454,1.027121,0.048049
1994-12-12,1.330145,0.942781,-0.315853
1994-12-19,1.470133,1.08617,-0.356412
1994-12-25,1.657191,1.391611,-0.189205
1995-01-01,1.815875,1.40864,-0.087786
1995-01-08,1.701209,1.362309,0.10917
1995-01-16,1.641632,1.348216,0.224877
1995-01-23,1.490868,1.074709,0.565731
1995-01-30,1.328156,0.663657,0.986473
1995-02-05,1.392667,0.099099,1.349276
1995-02-12,1.265294,0.435741,1.265655
1995-02-19,1.100046,0.553607,1.056158
1995-02-27,0.953106,0.568708,1.032758
1995-03-06,0.918769,0.650866,1.431867
1995-03-12,0.804251,0.557011,1.07014
1995-03-19,0.763106,0.43692,0.661136
1995-03-26,0.659178,0.330894,0.475266
1995-04-03,0.594882,0.707231,0.401964
1995-04-10,0.53824,0.334637,0.22512
1995-04-17,0.541606,0.144089,0.469115
1995-04-23,0.507915,0.049489,0.802908
1995-04-30,0.524524,0.544242,0.882898
1995-05-07,0.506736,0.370847,0.675536
1995-05-15,0.423431,-0.049526,0.739551
1995-05-22,0.54863,-0.237737,0.657063
1995-05-29,0.628829,-0.082757,0.721398
1995-06-04,0.404052,0.333539,0.568447
1995-06-11,0.416937,0.280618,0.413293
1995-06-19,0.407159,-0.005595,0.640799
1995-06-26,0.298926,-0.135213,0.754662
1995-07-03,0.1442,-0.385255,0.52136
1995-07-09,0.101743,-0.504272,0.585796
1995-07-16,0.009993,-0.384898,0.563837
1995-07-23,0.129395,-0.204559,0.496876
1995-07-31,0.082748,-0.093817,0.512758
1995-08-07,-0.161094,-0.626865,0.26209
1995-08-14,-0.219406,-0.566023,0.297117
1995-08-20,-0.256092,-0.339999,0.193218
1995-08-27,-0.313762,-0.208068,0.204528
1995-09-03,-0.356463,-0.247621,0.321041
1995-09-11,-0.312769,-0.075967,0.69743
1995-09-18,-0.283618,-0.078886,0.847186
1995-09-24,-0.318554,-0.103136,0.675096
1995-10-01,-0.304721,-0.012235,0.777234
1995-10-08,-0.325473,-0.211013,0.553317
1995-10-16,-0.342252,-0.313735,0.316766
1995-10-23,-0.451316,-0.319501,0.35297
1995-10-30,-0.46287,-0.532176,0.431558
1995-11-05,-0.425245,-0.464549,0.540895
1995-11-12,-0.477987,-0.834741,0.423018
1995-11-19,-0.503345,-1.316683,0.530707
1995-11-27,-0.526941,-1.513604,0.645558
1995-12-11,-0.628097,-1.047839,0.573368
1995-12-17,-0.499069,-0.597166,0.195697
1995-12-24,-0.473868,-0.341258,0.429977
1996-01-01,-0.341416,-0.274421,0.787172
1996-01-07,-0.31426,-0.04052,0.951884
1996-01-14,-0.319752,0.054588,0.823505
1996-01-21,-0.314011,-0.135006,0.458112
1996-01-28,-0.347453,0.018902,0.664415
1996-02-04,-0.266877,-0.219964,0.85319
1996-02-11,-0.343498,-0.2559,0.80253
1996-02-18,-0.321157,-0.181841,0.682467
1996-02-25,-0.380461,-0.217538,0.568725
1996-03-03,-0.229843,-0.235687,0.80833
1996-03-10,-0.243974,-0.196956,0.74666
1996-03-17,-0.221292,-0.182871,0.618374
1996-03-24,-0.344643,-0.102898,0.811895
1996-03-31,-0.279641,0.114294,0.806207
1996-04-07,-0.256389,-0.29222,0.706294
1996-04-14,-0.312154,-0.626177,0.382068
1996-04-21,-0.29261,-0.939199,0.350292
1996-04-28,-0.270262,-1.325424,0.936518
1996-05-05,-0.332187,-1.021565,1.296185
1996-05-12,-0.234517,-1.128978,1.354279
1996-05-19,-0.133904,-0.838561,1.167303
1996-05-26,-0.024579,-0.514715,1.201648
1996-06-02,-0.14498,-0.103081,0.975949
1996-06-09,-0.182881,-0.256361,0.838938
1996-06-16,-0.215055,-0.436357,0.804518
1996-06-23,-0.144351,-0.225749,0.775322
1996-06-30,-0.259293,-0.360734,0.786863
1996-07-07,-0.284053,-0.452092,0.722949
1996-07-14,-0.255717,-0.718058,0.774062
1996-07-21,-0.300651,-0.597409,0.880753
1996-07-28,-0.309585,-0.443874,0.979588
1996-08-04,-0.375637,-0.748696,1.019806
1996-08-11,-0.260935,-0.645098,0.782383
1996-08-18,-0.288439,-0.76975,0.735884
1996-08-25,-0.355341,-1.026535,0.847973
1996-09-01,-0.488987,-1.152621,0.818767
1996-09-08,-0.526478,-1.249918,0.696343
1996-09-15,-0.530087,-1.178461,0.94979
1996-09-22,-0.548741,-1.163545,1.176015
1996-09-29,-0.451212,-1.250065,1.163178
1996-10-06,-0.44401,-1.278538,1.128609
1996-10-13,-0.513211,-1.446257,0.894793
1996-10-20,-0.510703,-1.719336,0.624281
1996-10-27,-0.630478,-1.921495,0.725105
1996-11-03,-0.639938,-1.849698,1.050272
1996-11-10,-0.604174,-1.993842,1.006803
1996-11-17,-0.59403,-1.799932,1.036322
1996-11-24,-0.602001,-1.503132,0.780377
1996-12-01,-0.516546,-1.431331,0.423473
1996-12-08,-0.521962,-1.504922,0.423823
1996-12-15,-0.56699,-1.731894,0.876177
1996-12-22,-0.415567,-1.561712,1.506916
1996-12-29,-0.21561,-1.300351,1.61245
1997-01-05,0.012337,-1.344106,1.454705
1997-01-12,0.222854,-0.963103,1.336482
1997-01-20,0.317303,-0.595249,1.610926
1997-01-27,0.252722,-0.456358,1.742176
1997-02-03,0.337932,-0.837122,1.267307
1997-02-09,0.222071,-0.982301,1.215273
1997-02-16,0.0726,-1.302482,1.095326
1997-02-23,-0.004663,-1.398236,1.092455
1997-03-03,0.292788,-1.356582,1.016824
1997-03-10,0.475941,-1.242078,0.894286
1997-03-17,0.678047,-1.049478,0.993109
1997-03-23,0.79549,-0.55586,0.864412
1997-03-30,0.911419,-0.32119,0.859571
1997-04-07,1.087898,0.199991,0.914758
1997-04-14,1.14801,0.282411,0.94098
1997-04-21,1.238481,0.131415,0.989547
1997-04-27,1.341405,-0.070451,1.121591
1997-05-04,1.403787,0.344528,1.413046
1997-05-11,1.500853,-0.213679,1.642526
1997-05-19,1.582121,-0.785768,1.840133
1997-05-26,1.640905,-1.118468,1.843097
1997-06-02,1.552439,-0.933013,1.447039
1997-06-08,1.705471,-0.489211,1.499667
1997-06-15,1.744915,-0.070086,1.333532
1997-06-22,1.868505,0.422178,1.180992
1997-06-30,2.053277,0.976188,1.305326
1997-07-07,1.908695,1.009653,1.376864
1997-07-13,1.930531,1.043972,1.518372
1997-07-20,2.02271,1.064769,1.573554
1997-07-27,2.114625,0.794596,1.495248
1997-08-04,2.151983,0.254648,1.522955
1997-08-11,2.342978,0.406503,1.679355
1997-08-18,2.497315,0.744,1.605137
1997-08-24,2.600858,0.748735,1.500945
1997-08-31,2.677789,0.70739,1.576133
1997-09-07,2.76085,0.783695,1.750896
1997-09-15,2.90577,0.930693,1.854547
1997-09-22,2.957678,1.057116,1.769617
1997-09-29,3.029172,1.369767,1.929921
1997-10-05,3.105771,1.945272,1.71329
1997-10-12,3.198867,2.153207,1.810833
1997-10-19,3.220213,2.469895,1.855319
1997-10-27,3.230082,2.529025,1.398615
1997-11-03,3.40248,3.069673,1.734365
1997-11-09,3.378386,3.208716,1.508893
1997-11-16,3.40326,3.367483,1.12383
1997-11-23,3.31329,3.604127,1.03805
1997-12-01,3.272617,3.796761,0.916407
1997-12-08,3.274315,3.948687,1.078622
1997-12-15,3.282396,4.039791,1.125286
1997-12-21,3.147514,4.021252,1.148268
1997-12-28,2.993136,3.865265,1.32359
1998-01-04,2.928756,3.324924,1.617255
1998-01-12,2.818883,3.175237,1.229586
1998-01-19,2.695415,3.055263,1.244823
1998-01-26,2.62053,2.928525,1.65936
1998-02-01,2.6843,2.570955,1.805667
1998-02-08,2.518185,2.542038,1.67048
1998-02-16,2.228997,2.626077,1.313671
1998-02-23,2.023844,2.556669,1.214814
1998-03-02,2.02922,2.468337,1.41289
1998-03-08,1.865012,2.486144,1.596126
1998-03-15,1.784811,2.367294,1.553021
1998-03-22,1.656466,2.218156,1.333496
1998-03-30,1.52491,2.078248,0.916768
1998-04-06,1.46959,2.351608,0.610701
1998-04-13,1.296947,1.928899,0.496978
1998-04-19,1.212127,1.546755,0.633343
1998-04-26,1.151897,1.175948,1.036104
1998-05-03,1.022826,1.71952,0.924758
1998-05-11,0.853394,1.385306,0.784318
1998-05-18,0.67062,0.618419,0.546161
1998-05-24,0.539135,-0.270804,0.445199
1998-05-31,0.228536,-0.705175,0.62042
1998-06-07,0.137163,-0.628643,0.690406
1998-06-15,0.081994,-0.467449,0.485951
1998-06-22,0.090521,-0.349818,0.519987
1998-06-29,0.017312,-0.060557,0.517083
1998-07-05,-0.248079,-0.142387,0.316833
1998-07-12,-0.283012,-0.16591,0.32845
1998-07-19,-0.310649,-0.357621,0.544899
1998-07-27,-0.282776,-0.457968,0.440145
1998-08-03,-0.416656,-1.056923,0.496215
1998-08-10,-0.421411,-1.03725,0.691979
1998-08-16,-0.517894,-0.812959,0.545646
1998-08-23,-0.584025,-0.778898,0.606771
1998-08-31,-0.543559,-0.664452,0.535367
1998-09-07,-0.556638,-0.850014,0.477253
1998-09-14,-0.657549,-0.670871,0.553405
1998-09-20,-0.731947,-0.774401,0.377075
1998-09-27,-0.811835,-1.297488,0.262538
1998-10-04,-0.831447,-1.598274,0.352978
1998-10-12,-0.917527,-1.670715,0.181038
1998-10-19,-0.944818,-1.505119,0.277503
1998-10-26,-1.003802,-1.521469,0.225153
1998-11-01,-1.032266,-1.496681,0.18166
1998-11-08,-1.082707,-1.93792,0.113429
1998-11-15,-1.1142,-2.209228,-0.038123
1998-11-23,-1.109572,-2.251411,-0.492612
1998-11-30,-1.099434,-2.129899,-0.608062
1998-12-06,-1.031182,-1.977351,-0.655381
1998-12-13,-1.048311,-1.862328,-0.39705
1998-12-20,-0.979749,-1.809441,0.030795
1998-12-28,-0.988958,-1.915602,-0.156222
1999-01-04,-0.970943,-2.132464,-0.101891
1999-01-11,-1.048649,-1.863697,-0.079194
1999-01-17,-1.156854,-1.734012,-0.366479
1999-01-24,-1.219747,-1.861916,-0.747355
1999-01-31,-1.177727,-2.274438,-0.99867
1999-02-08,-1.300279,-2.360124,-1.157835
1999-02-15,-1.282581,-2.135319,-1.002616
1999-02-22,-1.213705,-1.930646,-1.1067
1999-02-28,-1.025131,-1.86713,-0.867039
1999-03-07,-1.020368,-1.715757,-0.930267
1999-03-15,-1.080191,-1.692654,-1.317201
1999-03-22,-1.133118,-1.881135,-1.5513
1999-03-29,-1.172053,-2.290902,-1.312373
1999-04-04,-1.068424,-1.971421,-1.140147
1999-04-11,-1.149063,-2.215592,-1.306271
1999-04-18,-1.160683,-2.523397,-1.219972
1999-04-26,-1.09324,-2.534435,-1.182937
1999-05-03,-1.073844,-1.826068,-1.157954
1999-05-10,-1.015568,-1.598654,-1.158984
1999-05-16,-0.921537,-1.391813,-1.090705
1999-05-23,-0.917227,-1.356937,-1.047245
1999-05-30,-0.856502,-1.233111,-0.892406
1999-06-07,-0.897753,-0.861235,-1.165717
1999-06-14,-0.832574,-0.75251,-1.261409
1999-06-21,-0.760649,-0.403592,-1.168893
1999-06-27,-0.676435,0.065693,-1.058471
1999-07-04,-0.788863,-0.183147,-1.209394
1999-07-12,-0.796573,-0.165115,-1.374361
1999-07-19,-0.824054,-0.295884,-1.316868
1999-07-26,-0.780511,-0.489026,-1.266179
1999-08-01,-0.89152,-1.018069,-1.406786
1999-08-08,-0.858557,-0.82704,-1.273746
1999-08-15,-0.781743,-0.670685,-1.093755
1999-08-23,-0.758133,-0.508441,-1.269116
1999-08-30,-0.793344,-0.464501,-1.356453
1999-09-06,-0.891597,-0.648017,-1.389815
1999-09-12,-0.91217,-0.478061,-1.413789
1999-09-19,-0.858097,-0.524531,-1.381228
1999-09-26,-0.803522,-0.588997,-1.21439
1999-10-04,-0.862083,-0.494236,-1.096867
1999-10-11,-0.882562,-0.543023,-0.982836
1999-10-17,-0.985279,-0.809375,-1.125247
1999-10-24,-1.109208,-1.119921,-1.212651
1999-10-31,-1.108033,-0.935717,-1.359343
1999-11-08,-1.141852,-1.109659,-1.530071
1999-11-15,-1.125636,-1.134057,-1.431413
1999-11-22,-1.130354,-0.982772,-1.377447
1999-11-28,-1.176491,-0.684809,-1.764984
1999-12-05,-1.174878,-0.612274,-1.873804
1999-12-12,-1.225245,-0.890228,-1.491515
1999-12-20,-1.312096,-1.012341,-1.21409
1999-12-27,-1.327564,-1.042789,-1.174759
2000-01-02,-1.283025,-1.259419,-1.557349
2000-01-09,-1.329768,-1.195973,-1.850792
2000-01-16,-1.331679,-0.937081,-1.799564
2000-01-23,-1.346703,-0.740165,-1.720153
2000-01-30,-1.310134,-0.778371,-1.584541
2000-02-06,-1.146502,-1.21406,-1.444765
2000-02-13,-1.188071,-1.385067,-1.741738
2000-02-20,-1.341855,-1.651054,-1.988639
2000-02-27,-1.429711,-1.674809,-2.111425
2000-03-05,-1.294722,-1.942497,-1.87607
2000-03-12,-1.319508,-2.10247,-1.807251
2000-03-19,-1.325416,-2.176995,-1.816678
2000-03-26,-1.296792,-2.190716,-1.712086
2000-04-02,-1.125962,-1.567623,-1.478561
2000-04-09,-1.107338,-1.542794,-1.61052
2000-04-16,-1.226584,-1.865094,-1.78902
2000-04-23,-1.161262,-2.261764,-2.009182
2000-04-30,-1.207804,-1.88763,-1.871981
2000-05-07,-1.138659,-1.940884,-1.756559
2000-05-14,-1.055914,-1.807317,-1.807785
2000-05-21,-0.952752,-1.433607,-1.687986
2000-05-28,-0.885227,-1.257269,-1.667473
2000-06-04,-0.986759,-1.109829,-1.655997
2000-06-11,-0.934851,-1.007181,-1.655573
2000-06-18,-0.814472,-0.997564,-1.334057
2000-06-25,-0.771049,-1.102998,-1.293838
2000-07-02,-0.97762,-1.517347,-1.630981
2000-07-09,-0.895986,-1.688881,-1.587921
2000-07-16,-0.757519,-1.526699,-1.544193
2000-07-23,-0.591288,-1.169424,-1.467662
2000-07-30,-0.492071,-0.961731,-1.497479
2000-08-06,-0.641302,-1.551187,-1.426357
2000-08-13,-0.585788,-1.561738,-1.514411
2000-08-20,-0.619087,-1.741615,-1.778577
2000-08-27,-0.641309,-1.801489,-1.577144
2000-09-03,-0.49657,-1.838164,-1.306415
2000-09-10,-0.431467,-1.532302,-1.191895
2000-09-17,-0.476201,-1.089476,-1.355499
2000-09-24,-0.539192,-0.877535,-1.279037
2000-10-01,-0.576199,-0.707508,-1.154377
2000-10-08,-0.643037,-0.693145,-1.355061
2000-10-15,-0.664316,-0.839774,-1.464924
2000-10-22,-0.641974,-1.217141,-1.719282
2000-10-29,-0.62498,-1.267728,-1.700069
2000-11-05,-0.633099,-0.992558,-1.597636
2000-11-12,-0.691618,-0.956023,-1.586715
2000-11-19,-0.737565,-1.032654,-1.941442
2000-11-26,-0.823775,-1.22456,-1.773069
2000-12-03,-0.85218,-1.30102,-1.368061
2000-12-10,-0.85143,-1.249762,-1.578807
2000-12-17,-0.800565,-1.193961,-1.666454
2000-12-24,-0.771551,-1.131495,-1.633897
2001-01-01,-0.783379,-1.55877,-1.174754
2001-01-08,-0.797109,-1.495708,-1.1501
2001-01-15,-0.839187,-1.281995,-1.422229
2001-01-21,-0.869398,-1.065222,-1.611391
2001-01-28,-1.055081,-1.147641,-1.636626
2001-02-04,-1.090518,-1.558569,-1.636346
2001-02-12,-1.093352,-1.629081,-1.610629
2001-02-19,-1.084864,-1.734874,-1.638713
2001-02-26,-1.100123,-1.659867,-1.562023
2001-03-04,-0.795718,-1.515254,-1.42578
2001-03-11,-0.815132,-1.521562,-1.47561
2001-03-18,-0.802728,-1.328872,-1.466879
2001-03-26,-0.806135,-1.054653,-1.342348
2001-04-02,-0.674931,-0.615145,-1.619926
2001-04-09,-0.689241,-0.84201,-1.716786
2001-04-15,-0.721026,-0.942218,-1.86931
2001-04-22,-0.77041,-1.054205,-1.977519
2001-04-30,-0.744136,-1.242261,-1.891193
2001-05-07,-0.706647,-0.950283,-1.514542
2001-05-14,-0.63733,-0.992025,-1.428322
2001-05-20,-0.468387,-0.973384,-1.242857
2001-05-27,-0.411063,-0.891143,-1.185151
2001-06-03,-0.565831,-0.683156,-1.382968
2001-06-11,-0.486857,-0.75471,-1.500899
2001-06-18,-0.451,-0.702687,-1.432031
2001-06-25,-0.332262,-0.581062,-1.353184
2001-07-01,-0.44674,-0.979049,-1.47683
2001-07-08,-0.30912,-0.856081,-1.265734
2001-07-15,-0.178157,-0.619122,-1.247125
2001-07-23,-0.008542,-0.471313,-1.282493
2001-07-30,-0.067131,-0.590711,-1.399432
2001-08-05,-0.245817,-1.287705,-1.575064
2001-08-12,-0.260893,-1.330815,-1.592157
2001-08-19,-0.224464,-1.223008,-1.496147
2001-08-27,-0.146303,-0.967562,-1.408213
2001-09-03,-0.153181,-1.064131,-1.10921
2001-09-10,-0.133827,-0.899548,-0.882831
2001-09-16,-0.144071,-0.871888,-1.042483
2001-09-23,-0.200031,-0.879427,-1.05959
2001-09-30,-0.251228,-0.69538,-0.992124
2001-10-08,-0.265043,-1.066631,-1.242041
2001-10-15,-0.253236,-1.322206,-1.163097
2001-10-22,-0.22383,-1.223489,-1.306801
2001-10-28,-0.223571,-1.162137,-1.536777
2001-11-04,-0.159361,-0.886021,-1.493432
2001-11-12,-0.222026,-0.981762,-1.485329
2001-11-19,-0.301851,-1.300459,-1.205398
2001-11-26,-0.34691,-1.65991,-1.222035
2001-12-02,-0.29633,-1.620199,-1.33455
2001-12-16,0.116498,-0.994468,-1.796374
2001-12-24,0.2062,-0.772802,-1.59421
2001-12-31,0.359475,-0.360252,-0.888327
2002-01-07,0.449134,-0.163602,-0.667031
2002-01-13,0.471394,0.305382,-0.852792
2002-01-20,0.421535,0.263837,-1.33357
2002-01-27,0.341387,-0.024972,-1.714802
2002-02-04,0.40588,-0.653343,-1.519309
2002-02-11,0.302532,-0.829477,-1.197822
2002-02-17,0.264487,-0.631757,-1.037662
2002-02-24,0.238499,-0.539747,-1.081264
2002-03-03,0.419405,-0.410563,-0.830783
2002-03-11,0.327247,-0.163293,-1.158936
2002-03-18,0.262389,0.055634,-1.268861
2002-03-25,0.215278,0.038434,-0.961816
2002-03-31,0.230611,0.30349,-0.594247
2002-04-07,0.216479,0.016146,-0.810236
2002-04-14,0.19211,-0.332508,-0.773465
2002-04-22,0.185649,-0.391578,-0.670484
2002-04-29,0.1575,-0.448535,-0.70806
2002-05-06,0.059995,-0.31339,-0.74545
2002-05-12,0.08885,-0.84999,-0.742152
2002-05-19,0.149838,-1.04945,-0.696095
2002-05-27,0.297117,-1.240063,-0.687286
2002-06-03,0.240587,-0.850997,-0.668454
2002-06-10,0.229546,-0.730038,-0.791077
2002-06-16,0.193213,-0.660204,-0.81095
2002-06-23,0.179891,-0.819575,-0.717172
2002-06-30,0.033704,-1.059005,-0.800722
2002-07-08,0.197836,-1.081773,-0.638632
2002-07-15,0.394394,-1.020256,-0.597233
2002-07-22,0.610068,-1.017902,-0.508497
2002-07-28,0.733226,-0.818375,-0.395509
2002-08-04,0.650906,-1.109448,-0.557425
2002-08-11,0.726109,-1.025488,-0.583216
2002-08-19,0.852627,-0.754594,-0.410011
2002-08-26,0.918869,-0.554579,-0.405805
2002-09-02,1.030229,-0.634006,-0.324873
2002-09-08,1.144688,-0.675077,-0.2466
2002-09-15,1.309509,-0.458719,-0.270873
2002-09-23,1.375346,-0.129182,-0.117177
2002-09-30,1.406449,-0.194274,-0.221076
2002-10-07,1.542756,0.002851,-0.230202
2002-10-13,1.707804,-0.120968,-0.167728
2002-10-20,1.860126,-0.203298,0.085326
2002-10-27,1.884794,-0.195218,0.1884
2002-11-04,1.936842,0.186072,-0.035369
2002-11-11,1.836166,0.360555,-0.21684
2002-11-18,1.72275,0.289961,0.079343
2002-11-24,1.703804,0.045226,0.60267
2002-12-01,1.634282,-0.102992,0.885387
2002-12-08,1.709809,0.014167,0.43992
2002-12-16,1.723569,0.40037,-0.20318
2002-12-23,1.606394,0.650804,-0.354589
2002-12-29,1.438049,0.406993,0.006067
2003-01-05,1.338513,-0.147929,0.556558
2003-01-12,1.264463,0.06875,0.878282
2003-01-20,1.163903,0.416816,1.0732
2003-01-27,1.171892,0.631262,1.161822
2003-02-03,1.163522,0.356794,1.417196
2003-02-09,1.07306,0.311941,1.275974
2003-02-16,1.007221,0.364767,0.687199
2003-02-23,0.870604,0.35011,0.475308
2003-03-03,0.925833,0.220662,0.885615
2003-03-10,0.860793,0.109522,0.570873
2003-03-17,0.689161,0.215794,0.31809
2003-03-23,0.526314,0.396023,0.466374
2003-03-30,0.398,0.383835,0.605273
2003-04-07,0.478941,0.886609,0.475466
2003-04-14,0.437646,0.59713,0.344863
2003-04-21,0.466736,0.341915,0.306905
2003-04-27,0.360894,0.150617,0.419772
2003-05-04,0.279227,0.273418,0.47267
2003-05-11,0.182236,-0.418937,0.392905
2003-05-19,0.080337,-0.806272,0.56847
2003-05-26,0.17292,-0.853333,0.522679
2003-06-02,0.098465,-0.321566,0.627561
2003-06-08,0.284512,0.274864,0.919556
2003-06-15,0.43091,0.638542,0.682537
2003-06-22,0.496612,0.940499,0.555788
2003-06-30,0.510263,0.901015,0.723822
2003-07-07,0.383146,0.527614,0.624312
2003-07-13,0.409082,0.535891,0.612148
2003-07-20,0.413686,0.68903,0.755378
2003-07-27,0.484937,0.604076,0.98816
2003-08-04,0.42954,0.133499,1.057022
2003-08-11,0.485847,0.079227,1.01161
2003-08-18,0.445263,-0.166756,0.716225
2003-08-24,0.408909,-0.263877,0.791114
2003-08-31,0.373947,-0.513191,0.94059
2003-09-07,0.306558,-0.301675,0.692793
